1.0,1.0,0.0,1.0,1.0,0.0
-3.6192943311947983,1.882711537216565,1.2115550740774048,-4.996168616225084,-0.9184286334970855,3.309768897703536
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-4.864046225429015,0.13527514870463042,1.0277633453308985,-2.214444901229469,1.896799606583035,1.7066581926950828
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-1.492917277295593,-0.8669760660840424,5.84495717811292,-2.4464993576882463,2.3855391658756817,2.0195773027370243
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-2.3294293441473313,-1.6906705878807426,4.9541314693167955,-2.6795122820936785,-0.14659019967822662,4.675289645841353
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-3.7773959373642674,-0.25775989159513246,1.9372051824275656,-0.8874501281839082,2.2075313895576603,0.5527296823916252
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-3.6914331619985004,0.15421808155343086,1.5468765516822178,-4.190442119437411,1.5382906874313669,5.819867525810255
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-1.6848870930091069,-0.7150805503871678,1.577248943374386,-0.17124937061277468,1.144834757149202,1.170768948441898
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-0.6321436979544934,-0.7529930616058094,4.80867910639883,-3.3965739284929524,-2.1902413456657452,0.8004298722628431
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-1.8911555346791293,1.3110116071339206,5.634604522885893,-0.4641511521196131,1.036372255849718,1.064288748659047
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-2.6602878649299466,0.8757822723918913,3.230985442505938,-3.737086499506295,0.009147407167162225,3.329769736581656
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-1.634329584100636,-0.2673210731963618,5.044521157161142,-3.6357852978816614,1.6750960103972892,0.22233393421651929
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-0.783246051404249,1.99575207213935,0.46473586507902326,-1.0294071648836618,1.5578988290538955,2.3383631842575876
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-4.197989996795416,-0.3266906034881196,2.9146513401915097,-2.4930892304548213,-1.5754948197825203,4.647375428836599
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-2.448913543653851,1.0318044465574294,5.954574541803816,-3.719481881914664,2.0277998229562497,2.76723218186668
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-2.1013514048004893,-0.15930569078223744,3.1011606062805983,-3.0035598818835387,-0.9384927286638223,0.21786331148758442
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-4.014102179577085,0.2428379510910572,1.6920673592574982,-2.7161397345690053,0.2879093835076656,3.578825977432656
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-2.1327292454923703,2.042374216737147,4.126829545999393,-2.7927852313417083,-0.5330186030105855,6.117062269184274
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-3.697438110278197,0.29943536737473897,2.228656667536463,-3.2929932836259725,-0.10131057873848892,5.858063532473211
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-2.1887610124072636,1.100661039736837,5.300145976621983,-2.7576345795704276,1.1734480530727565,3.9362702740517608
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-3.2800520015954913,0.7703214685984161,5.206463023064869,-4.724250903012826,2.1251578580261254,1.8086370534698408
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-0.31265842849153813,-2.1653417049676666,1.7613040781129896,-4.056977527814054,-1.2588765781283069,1.0580552515341788
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-0.5667110766839825,1.626874803636345,4.439074755240223,-0.160345252608181,0.3381309700046926,3.4886961900765865
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-2.1512569291038144,-0.14598289908350015,3.8005435390150426,-1.9415728375081835,-0.4692038393390421,3.5054507833431776
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-0.5597519308994734,0.8255599887063374,1.626020239762656,-2.1891739471856226,2.3933788888580905,6.1693465420888405
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-4.364388284294161,-0.9546211833949947,1.3094617127503185,-3.6507907874639494,-2.225118081874959,2.2464815129524545
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-2.051504722833068,-0.26120974687808474,6.264721314424799,-2.887579360608404,0.32694540792708704,0.7974683746042012
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-3.2811073236683583,2.307444242204496,4.183100348431536,-4.877405709683656,-1.86265647166669,5.800468271921054
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-1.061627812852859,-0.8130613235298951,2.021810330611747,-2.895957372163753,0.7999921352478214,4.344765293961513
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-1.8285727233142337,-2.271449601741406,1.208292405551615,-0.4332047663815217,0.6653130786445334,2.9049018116837537
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0
-2.495421646384327,-2.145325952798739,2.309218774329244,-0.004709851416270894,-2.4393087945033316,4.586043375409298
1.0,1.0,1.0,1.0,1.0,1.0
