2.3999999999999986,-2.1436313025357765,1.7808829583289922,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.600999999999999,-0.7095518862697303,-2.2768381024485813,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.299999999999997,-2.0043505722790287,-1.9650698749144453,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-4.16171424027548,2.337381092416664,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5010000000000048,-2.4459387923415363,0.031654524429833,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.600999999999999,-3.5504336540414374,-1.7715921519721538,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5,-0.49945750561089125,2.411729862262461,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5999999999999943,-0.43829238465372067,-0.37103208633532414,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5010000000000048,-0.5970798847791338,1.7163685794718089,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.406000000000006,-0.028110085702172903,1.3545186604593953,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.299999999999997,-4.36103138913261,-0.28967367715839903,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5999999999999943,-0.1372892436980569,-1.1127249079042236,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.299999999999997,-4.787451979968543,0.40139934179652004,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5999999999999943,-0.2386481435494721,1.643769517708926,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.600999999999999,-0.6533387282871894,0.7499394350224567,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-2.6978900692548633,0.11295546635317553,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3029999999999973,-2.795605868406357,-1.3468290175874307,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5,-4.138235053700318,-1.7921585677538967,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.701999999999998,-3.239210868210699,0.9150514735317358,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.200000000000003,-4.841303946613891,-1.5443187426972345,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.4000000000000057,-1.22764321015658,2.219385486929302,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5,-4.061740465699142,2.330023492475183,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5,-2.649261143504542,-1.2073738333318504,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-3.7399330707416945,-0.25188859020952675,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-2.598128590717551,0.8337497024160686,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5,-4.263838247768848,1.22810444340575,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5009999999999977,-3.364686207951271,-0.04335593060747097,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-3.768056793677967,2.326417536931675,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5,-1.9926827523460648,1.570835043163509,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.8000000000000043,-3.4975182321369163,2.3334644535344147,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.299999999999997,-2.328456842770106,-0.20516867523258156,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.7010000000000005,-3.1871182430777862,1.3547261589946633,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-1.2105323158797712,0.46321261886688564,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5,-0.8222414777386291,-1.9504508848095155,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.6030000000000015,-3.301614816128134,1.9234775418275818,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.4010000000000034,-4.488407646075115,-1.0889204980933747,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.299999999999997,-0.20988317117511598,2.0035215502663557,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5999999999999943,-2.334388277937718,2.365006205035904,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.401999999999994,-4.239507575632251,1.0662532551891042,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.6000000000000014,-1.8407414790571541,-2.07991419033158,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5009999999999977,-0.29003872456771956,-1.0269188174244268,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5999999999999943,-0.3597787617609668,0.8687121046790216,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.6999999999999957,-1.164597092031548,-1.795624533557603,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-4.4138901823526275,0.8974013392280281,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-3.9577243528491794,1.4044968166146952,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-2.584959167717556,0.36008838493385403,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.5,-1.8159575661676484,-2.2601331751656586,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.6000000000000014,-4.441771352134073,-1.243484055482879,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-1.6617514494627923,2.405095234599186,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3999999999999986,-1.0947478124364547,1.7084793834008396,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
