45.21,-1.7511686597630007,1.6438051215810032,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.495,-2.917154923931774,-0.15350932983809285,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.228,-0.15695779004172564,0.4145590168100755,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.186,-4.806578492545793,1.7639866202585202,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.282,-1.3670137523077748,-1.3382089307454623,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.398,-0.46278415885024204,1.377183723216837,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.368,-0.8907842930191624,0.872980530312737,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.199,-1.3908325745886705,1.2879701217263961,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.199,-1.0221905513112566,-0.09658651005086147,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.315,-1.5520929646091395,1.4072353604565686,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.373,-3.5171405429823865,-0.6335242931867785,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.147,-3.275422687122131,-1.1812193317437527,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.242,-4.152205377091583,-0.8933939578726605,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.317,-2.580463814088334,1.450480930533821,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.545,-3.3171782691954603,1.5141555541059535,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.367,-1.7051746418843978,1.5303613064653079,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.327,-0.8042898824923899,0.17712456058825501,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.178,-1.7483431468941273,0.21730371783063457,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.236,-1.2701989529196152,-2.4280383260073117,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.179,-3.987443053192435,-0.963127258687124,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.285,-2.609523277093094,-1.714014428698489,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.365,-4.1385841360144955,-0.751779112614429,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.481,-1.8324752294217,1.1870126460678603,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.289,-2.0686976794963168,1.1548053271747118,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.213,-1.7934662767614968,1.4995316589473564,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.498,-2.108980540492599,0.7970271925137342,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.389,-4.340282239009782,-0.29499869190449257,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.121,-0.5695149369529638,-0.45943875627108594,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.224,-0.17305691168927123,-1.6519781367655169,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.196,-4.668895024082428,1.537112560164148,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.307,-4.638698171368511,0.932830291304431,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.258,-0.888588624872946,-0.9783803833755661,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.198,-2.8636582859812094,-0.024525553089205888,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.286,-1.4109946212929543,-1.4136270480609785,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.205,-0.10037189472751283,1.6815937935114478,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.543,-3.479246857952526,1.2734803243733035,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.389,-2.4921387728259012,-2.4426484660646834,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.423,-0.7221390056580715,-0.803691273412128,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.445,-1.0255711654369846,-0.7002837257432198,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.323,-1.3587600675309155,1.800707226167884,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.189,-3.822340568913668,-1.0925321031179296,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.288,-2.076810588133897,-1.7014122446768567,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.352,-2.0998249649916927,-0.24970955356194885,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.281,-1.0459320305373605,-1.9850594215709851,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.133,-3.6925903160011133,-0.08520048253290116,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.222,-2.946843780623428,-2.196050812751495,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.289,-1.5325146133605505,1.1137119476759716,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.256,-2.2873192564541935,1.385118749171846,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.226,-0.12234249942754655,1.0357691283678412,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.147,-1.1805905039916202,-1.478360803835921,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.261,-0.8306634981429574,-0.0588354998358023,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.282,-3.7951796215076627,1.8469929096166178,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.597,-3.2713029883901004,0.9174176860987698,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.192,-4.7276113053195985,-0.3854143775957805,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.294,-4.285380615339352,-2.0354532135092462,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.208,-4.387750597388022,1.5634003686944429,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.499,-3.4008668977955496,1.7868856118918375,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.193,-1.1450513751347557,-0.023142931931543983,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.206,-0.8993367934379514,-1.488083239008013,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.491,-0.5636143077609947,-0.7551015016394299,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.286,-1.350345757649668,-0.581235029537861,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.259,-4.261188015010819,-0.21502177806979655,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.489,-2.162118187833057,0.2682628755537091,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.489,-1.5095179978395794,-0.5737480565063664,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.411,-1.2240673708377179,0.9321857792467692,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.141,-2.9286378041553958,1.9998554397590342,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.288,-4.710644411063852,0.5102498937697871,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.396,-0.10099536018786541,-2.1105978528631852,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.299,-4.862803918973947,1.4161590173461325,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.219,-2.5424436272845115,2.30654390084548,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.159,-2.5397389716097516,1.702399512816606,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.203,-1.0039564816575741,-1.2507784472652597,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.297,-2.790012237344147,1.2797796758411633,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.229,-3.1481822492446083,1.3857596963785197,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.484,-4.671403008275483,0.39633576162877626,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.484,-1.0439537614996228,-1.2825777983356537,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.501,-3.041834418280463,-1.0497331014744267,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.59,-2.7767348718467892,1.2035687232153944,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.258,-2.4977340599016897,-2.4964719771433033,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.329,-0.7850302948956451,-0.4704886718078495,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.399,-0.4665661102617957,0.42759866806748914,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.483,-1.5543381519358341,2.2010808880450274,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.182,-4.9806057069451155,-1.921001613144145,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.293,-1.6804113552096644,2.3893559437116862,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.401,-4.846830824388498,1.289079342836803,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.403,-3.578841758639749,-0.8333228564701148,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.116,-4.776263833596916,2.408472074016601,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.358,-0.9885130976468393,0.6745484588786989,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.309,-4.995922265072656,0.4455204754878431,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.437,-4.764262250099377,-0.7824243092003058,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.217,-2.210484872276666,0.7899944889793803,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.282,-2.9980092125543756,-2.1485668336224486,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.23,-0.7823339105080149,1.3184587363818463,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.19,-1.8141660456042183,-1.4061912638698137,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.284,-2.2524475522833516,-1.8004532524146681,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.229,-2.650207027722567,1.7956392593283879,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.287,-3.2609210905984862,-2.3226576258580574,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.282,-1.1878296796259014,-1.3834622100780634,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.263,-0.3874630795699876,-0.867448134884869,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.499,-0.260639980941052,-0.5986023872780946,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.101,-4.667851873276707,-2.051909123003213,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.157,-4.822621672247074,-0.9686214305188846,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.284,-0.2498552681274205,0.24765268546528255,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.195,-3.1236112011789343,-1.180199505516478,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.31,-3.012029596542323,1.5610329434678987,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.19,-2.5525971092703084,-0.12222526799468,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.312,-2.5274311627284933,-1.7142816121622015,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.347,-0.09827595291962016,-1.3726783260073225,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.496,-1.3172194411786475,-1.5801999984577426,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.222,-4.726420952521207,-1.4348238491684921,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.283,-1.057318756197624,1.1224271837929027,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.182,-0.9098455304231076,0.8229638712223727,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.397,-3.801825895637215,-2.1124814096475166,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.21,-1.5306499685334054,2.2408894564616757,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.301,-2.885685276104255,1.4100285001444368,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.179,-2.323574207526728,2.3653834098971385,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.316,-2.005301720335319,1.7662655921298516,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.41,-1.2999444596997658,0.1477908676450719,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.215,-0.10944946828109803,1.3652001758365346,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.18,-0.451326678934467,-0.5303482807947674,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.174,-2.1637545557229267,2.260543123645529,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.203,-2.9157974936917443,1.7535011173302681,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.218,-4.162365443265044,1.4532929208385381,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.283,-4.769104567121557,1.6289215650255213,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.214,-2.87699935494186,-0.2466693756587328,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.321,-1.9125276285236044,2.0851195739934423,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.197,-3.3856513573577804,-2.3635240507193647,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.228,-2.4200247289920735,2.0288913546694887,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.377,-1.323629365431024,0.7506920208388731,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.187,-3.7477911501525343,2.192035580349745,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.236,-1.11184174122968,1.839715573995761,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.209,-2.426158309746761,1.8649709855029772,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.308,-4.556381288146633,-0.161910080240172,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.29,-2.6067331750291225,2.102068616376418,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.389,-3.452264377460692,-0.8234112995248464,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.311,-1.3415582059196716,1.327165766655456,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.309,-4.883373909887092,-1.234241764673516,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.18,-3.184675431698214,-0.5092240800174984,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.392,-4.926258458592806,1.5779065516872945,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.227,-0.5002377221990818,-0.27115997901242084,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.279,-3.266365316237166,-1.0314920227553188,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.246,-0.28925141659867004,-0.08371748758214145,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.379,-1.70075513570632,0.16766052348492605,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.302,-4.7065334008702955,-0.044339265564611,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.088,-1.3099246902139197,1.240198403085293,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.274,-3.6417231482764523,0.13276046619387685,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.501,-3.2516394542565825,-2.251458284829524,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.506,-1.5541036142801423,2.3915093028354457,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.522,-0.12435910924017264,0.23941431304910876,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.115,-0.9010652160272676,1.6089484991343879,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.398,-0.8174072986064557,-1.601789076460403,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.307,-0.8002836975936933,1.8452091174734135,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.279,-2.920779881575555,-2.2342129909713075,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.301,-2.3214583663599755,-0.40028217429764157,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.306,-2.3689686534932406,-1.4752086479457214,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.364,-0.0008629759545149803,-2.1609193110602085,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.208,-4.836868111886929,2.1630109008020306,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.254,-0.2955310119144104,0.6420873943578921,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.39,-3.629980944908666,1.1503619814179846,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.204,-4.540541007779334,-1.5888984100910586,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.112,-1.4727252443486654,2.3063323843889108,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.4,-1.8460761205563445,-1.9763009790244517,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.404,-1.9958405004290545,-1.5562103473231066,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.323,-2.4221387705706263,-2.4769104996243603,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.287,-2.644700747756437,-0.06451213019760903,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.367,-0.02164935922601659,-1.7311640612419728,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.208,-4.710574118035393,-0.25963189931601605,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.208,-0.23364749191931536,-2.275805790707534,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.511,-1.8742810667775467,-1.0761640604255809,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.352,-3.6982991789010167,-1.7645868242068314,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.222,-2.910509019509574,-0.856117628106603,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.397,-0.488419464336533,-2.007850014513616,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.324,-2.9109763696825026,1.6577290428671034,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.22,-3.254218895254761,1.3787837929449505,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.368,-0.8185500213843465,0.03107757172553537,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.289,-2.5475338311813553,2.2413882811252632,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.321,-4.173032420051465,-0.3749675698313446,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.253,-4.276335867225347,1.9035018573532962,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.103,-2.9766698468671136,0.3306334699742945,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.301,-0.3117677134885972,0.1662766403008233,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.305,-3.9347769337492786,0.8774883291767059,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.398,-3.9667033933227693,0.9376665082874146,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.091,-2.2121405085944414,0.710779439085838,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.295,-2.5472456578988734,-0.8557952419790708,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.34,-0.8584448066628285,-2.129012684680267,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.252,-0.5612258096566677,-0.8408917058074548,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
2.3000000000000043,-1.232012557520004,-1.0798911394542496,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.203,-2.1917660187773835,-1.9036480323650677,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.336,-1.9121014812716959,1.4553292187650404,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
45.28,-4.6607521084188885,-1.35643933157899,0.105,0.0,0.0,0.105,1.0,0.0,0.0,1.0
