"[49.243, -0.049999628216028214, 3.725290298461914e-07, 0.0, 0.0, -24.0, -24.0, 0.0, 0.0, -24.0, -24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[49.343, -0.015540704362706492, 0.03288764108549458, 0.0, 0.0, -23.010000000000005, -23.010000000000005, 0.0, 0.0, -23.010000000000005, -23.010000000000005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[49.443000000000005, 0.002203741702487605, 0.05049780980493779, 0.0, 0.0, -22.04, -22.04, 0.0, 0.0, -22.04, -22.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[49.543, 0.01995581716232664, 0.06810034912973606, 0.0, 0.0, -21.090000000000003, -21.090000000000003, 0.0, 0.0, -21.090000000000003, -21.090000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[49.643, 0.03771399613788162, 0.08569678493881838, 0.0, 0.0, -20.159999999999997, -20.159999999999997, 0.0, 0.0, -20.159999999999997, -20.159999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[49.743, 0.05545996808200471, 0.1033054277793326, 0.0, 0.0, -19.25, -19.25, 0.0, 0.0, -19.25, -19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[49.843, 0.07321204354184374, 0.12090949298305986, 0.0, 0.0, -18.360000000000003, -18.360000000000003, 0.0, 0.0, -18.360000000000003, -18.360000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[49.943000000000005, 0.09096869663846974, 0.13850745467107117, 0.0, 0.0, -17.49, -17.49, 0.0, 0.0, -17.49, -17.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.043, 0.10871619446152181, 0.1561160975115854, 0.0, 0.0, -16.64, -16.64, 0.0, 0.0, -16.64, -16.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.143, 0.12646674404243186, 0.17371863683638367, 0.0, 0.0, -15.809999999999999, -15.809999999999999, 0.0, 0.0, -15.809999999999999, -15.809999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.243, 0.14422339713905785, 0.19131812440332396, 0.0, 0.0, -15.0, -15.0, 0.0, 0.0, -15.0, -15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.343, 0.1619724208410389, 0.2089252413649092, 0.0, 0.0, -14.209999999999999, -14.209999999999999, 0.0, 0.0, -14.209999999999999, -14.209999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.443000000000005, 0.17972449630087795, 0.22652778068970747, 0.0, 0.0, -13.44, -13.44, 0.0, 0.0, -13.44, -13.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.543, 0.19748114939750394, 0.24412574237771878, 0.0, 0.0, -12.690000000000001, -12.690000000000001, 0.0, 0.0, -12.690000000000001, -12.690000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.643, 0.215230173099485, 0.261731333460375, 0.0, 0.0, -11.959999999999997, -11.959999999999997, 0.0, 0.0, -11.959999999999997, -11.959999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.743, 0.23298377443825302, 0.2793323469062443, 0.0, 0.0, -11.25, -11.25, 0.0, 0.0, -11.25, -11.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.843, 0.2509098000959966, 0.29675941015420904, 0.0, 0.0, -10.559999999999999, -10.559999999999999, 0.0, 0.0, -10.559999999999999, -10.559999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[50.943000000000005, 0.2686572979190487, 0.31436652711579427, 0.0, 0.0, -9.889999999999999, -9.889999999999999, 0.0, 0.0, -9.889999999999999, -9.889999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.043, 0.28641547689460367, 0.3319629629248766, 0.0, 0.0, -9.240000000000002, -9.240000000000002, 0.0, 0.0, -9.240000000000002, -9.240000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.143, 0.3042911485476907, 0.3494403801774979, 0.0, 0.0, -8.609999999999998, -8.609999999999998, 0.0, 0.0, -8.609999999999998, -8.609999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.243, 0.3220432240075297, 0.36704291950229617, 0.0, 0.0, -8.0, -8.0, 0.0, 0.0, -8.0, -8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.343, 0.3398105582566586, 0.38463020003780457, 0.0, 0.0, -7.41, -7.41, 0.0, 0.0, -7.41, -7.41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.443000000000005, 0.35756568547435563, 0.40222968760474487, 0.0, 0.0, -6.839999999999999, -6.839999999999999, 0.0, 0.0, -6.839999999999999, -6.839999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.543, 0.3753375973602715, 0.4198139163823953, 0.0, 0.0, -6.289999999999998, -6.289999999999998, 0.0, 0.0, -6.289999999999998, -6.289999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.643, 0.39312171627761927, 0.43738441224968483, 0.0, 0.0, -5.759999999999998, -5.759999999999998, 0.0, 0.0, -5.759999999999998, -5.759999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.743, 0.4108997316792511, 0.4549610116326903, 0.0, 0.0, -5.25, -5.25, 0.0, 0.0, -5.25, -5.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.843, 0.4286899541123148, 0.4725254039842639, 0.0, 0.0, -4.76, -4.76, 0.0, 0.0, -4.76, -4.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[51.943000000000005, 0.44649085769788144, 0.4900775893044056, 0.0, 0.0, -4.289999999999999, -4.289999999999999, 0.0, 0.0, -4.289999999999999, -4.289999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.043, 0.4642887095255901, 0.5076358781402632, 0.0, 0.0, -3.839999999999999, -3.839999999999999, 0.0, 0.0, -3.839999999999999, -3.839999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.143, 0.4820957166268727, 0.525181959944689, 0.0, 0.0, -3.4099999999999984, -3.4099999999999984, 0.0, 0.0, -3.4099999999999984, -3.4099999999999984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.243, 0.5000156387689003, 0.5426151267083696, 0.0, 0.0, -3.0, -3.0, 0.0, 0.0, -3.0, -3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.343, 0.5178318011437568, 0.5601535791181504, 0.0, 0.0, -2.61, -2.61, 0.0, 0.0, -2.61, -2.61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.443000000000005, 0.5356555929132583, 0.5776828762543573, 0.0, 0.0, -2.2399999999999993, -2.2399999999999993, 0.0, 0.0, -2.2399999999999993, -2.2399999999999993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.543, 0.5535739891763569, 0.595117568896967, 0.0, 0.0, -1.8899999999999992, -1.8899999999999992, 0.0, 0.0, -1.8899999999999992, -1.8899999999999992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.643, 0.5714054103405033, 0.6126407625174579, 0.0, 0.0, -1.5599999999999987, -1.5599999999999987, 0.0, 0.0, -1.5599999999999987, -1.5599999999999987, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.743, 0.5892444608992946, 0.6301548008643749, 0.0, 0.0, -1.25, -1.25, 0.0, 0.0, -1.25, -1.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.843, 0.6071598054045353, 0.6475894935069846, 0.0, 0.0, -0.9599999999999997, -0.9599999999999997, 0.0, 0.0, -0.9599999999999997, -0.9599999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[52.943000000000005, 0.6250064853579715, 0.6650974283381856, 0.0, 0.0, -0.6899999999999995, -0.6899999999999995, 0.0, 0.0, -0.6899999999999995, -0.6899999999999995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.043, 0.6428562170692658, 0.6826023114115287, 0.0, 0.0, -0.4399999999999993, -0.4399999999999993, 0.0, 0.0, -0.4399999999999993, -0.4399999999999993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.143, 0.66070594878056, 0.7001041427270138, 0.0, 0.0, -0.2099999999999993, -0.2099999999999993, 0.0, 0.0, -0.2099999999999993, -0.2099999999999993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.243, 0.6785617840075702, 0.717602922284641, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.343, 0.6964206709924383, 0.7350955983265521, 0.0, 0.0, 0.19000000000000095, 0.19000000000000095, 0.0, 0.0, 0.19000000000000095, 0.19000000000000095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.443000000000005, 0.7142826097351644, 0.7525913261263213, 0.0, 0.0, 0.3600000000000003, 0.3600000000000003, 0.0, 0.0, 0.3600000000000003, 0.3600000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.543, 0.7321476002357485, 0.7700809504103745, 0.0, 0.0, 0.5099999999999998, 0.5099999999999998, 0.0, 0.0, 0.5099999999999998, 0.5099999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.643, 0.75009193644064, 0.7874851254744044, 0.0, 0.0, 0.6400000000000003, 0.6400000000000003, 0.0, 0.0, 0.6400000000000003, 0.6400000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.743, 0.7679599786990821, 0.8049686462427417, 0.0, 0.0, 0.75, 0.75, 0.0, 0.0, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.843, 0.7858341244732401, 0.822449115253221, 0.0, 0.0, 0.8400000000000004, 0.8400000000000004, 0.0, 0.0, 0.8400000000000004, 0.8400000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[53.943000000000005, 0.8037784606781315, 0.8398563420751088, 0.0, 0.0, 0.9100000000000001, 0.9100000000000001, 0.0, 0.0, 0.9100000000000001, 0.9100000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[54.043000000000006, 0.8216556582101475, 0.8573307075698722, 0.0, 0.0, 0.9600000000000003, 0.9600000000000003, 0.0, 0.0, 0.9600000000000003, 0.9600000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[54.143, 0.8395389592578795, 0.8748020213067775, 0.0, 0.0, 0.9900000000000001, 0.9900000000000001, 0.0, 0.0, 0.9900000000000001, 0.9900000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[54.243, 0.8574802437049129, 0.8922122998865234, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[54.343, 0.8753665965105029, 0.9096775101077128, 0.0, 0.0, 0.9899999999999999, 0.9899999999999999, 0.0, 0.0, 0.9899999999999999, 0.9899999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[54.443000000000005, 0.8932560010739508, 0.9271427203289022, 0.0, 0.0, 0.96, 0.96, 0.0, 0.0, 0.96, 0.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[54.543000000000006, 0.9111942337631262, 0.9445529989086481, 0.0, 0.0, 0.9099999999999996, 0.9099999999999996, 0.0, 0.0, 0.9099999999999996, 0.9099999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[54.643, 0.9290897418422901, 0.9620121056141215, 0.0, 0.0, 0.8399999999999997, 0.8399999999999997, 0.0, 0.0, 0.8399999999999997, 0.8399999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[54.743, 0.9469883016793119, 0.979468160561737, 0.0, 0.0, 0.75, 0.75, 0.0, 0.0, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
